;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.2.2019. 11:04:34
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1ECA	0xBD00    POP	(R15)
0x1ECC	0x4770    BX	LR
0x1ECE	0xBF00    NOP
0x1ED0	0x00002000  	#536870912
0x1ED4	0x02A02000  	#536871584
0x1ED8	0x1A300000  	#6704
0x1F38	0xB500    PUSH	(R14)
0x1F3A	0xF8DFB010  LDR	R11, [PC, #16]
0x1F3E	0xF8DFA010  LDR	R10, [PC, #16]
0x1F42	0xF7FFFBF3  BL	5932
0x1F46	0xBD00    POP	(R15)
0x1F48	0x4770    BX	LR
0x1F4A	0xBF00    NOP
0x1F4C	0x00002000  	#536870912
0x1F50	0x08D42000  	#536873172
_Timer_interrupt:
;click_saml_touch_timer.h, 27 :: 		void Timer_interrupt() iv IVT_INT_TIM2
0x188C	0xB081    SUB	SP, SP, #4
0x188E	0xF8CDE000  STR	LR, [SP, #0]
;click_saml_touch_timer.h, 29 :: 		samltouch_tick();
0x1892	0xF7FFFEC7  BL	_samltouch_tick+0
;click_saml_touch_timer.h, 30 :: 		timerCounter++;
0x1896	0x4906    LDR	R1, [PC, #24]
0x1898	0x6808    LDR	R0, [R1, #0]
0x189A	0x1C40    ADDS	R0, R0, #1
0x189C	0x6008    STR	R0, [R1, #0]
;click_saml_touch_timer.h, 31 :: 		TIM2_SR.UIF = 0;
0x189E	0x2100    MOVS	R1, #0
0x18A0	0xB249    SXTB	R1, R1
0x18A2	0x4804    LDR	R0, [PC, #16]
0x18A4	0x6001    STR	R1, [R0, #0]
;click_saml_touch_timer.h, 32 :: 		}
L_end_Timer_interrupt:
0x18A6	0xF8DDE000  LDR	LR, [SP, #0]
0x18AA	0xB001    ADD	SP, SP, #4
0x18AC	0x4770    BX	LR
0x18AE	0xBF00    NOP
0x18B0	0x002C2000  	_timerCounter+0
0x18B4	0x02004200  	TIM2_SR+0
; end of _Timer_interrupt
_samltouch_tick:
;__samltouch_driver.c, 561 :: 		void samltouch_tick()
;__samltouch_driver.c, 563 :: 		if (f_watchdog_active)
0x1624	0x481C    LDR	R0, [PC, #112]
0x1626	0x7800    LDRB	R0, [R0, #0]
0x1628	0xB1C8    CBZ	R0, L_samltouch_tick48
;__samltouch_driver.c, 565 :: 		if (c_watchdog_timer++ > currentEv.wDogLimit)
0x162A	0x481C    LDR	R0, [PC, #112]
0x162C	0x6802    LDR	R2, [R0, #0]
0x162E	0x481B    LDR	R0, [PC, #108]
0x1630	0x6800    LDR	R0, [R0, #0]
0x1632	0x1C41    ADDS	R1, R0, #1
0x1634	0x4819    LDR	R0, [PC, #100]
0x1636	0x6001    STR	R1, [R0, #0]
0x1638	0x4819    LDR	R0, [PC, #100]
0x163A	0x6800    LDR	R0, [R0, #0]
0x163C	0x4282    CMP	R2, R0
0x163E	0xD90E    BLS	L_samltouch_tick49
;__samltouch_driver.c, 567 :: 		f_watchdog_active = false;
0x1640	0x2100    MOVS	R1, #0
0x1642	0x4815    LDR	R0, [PC, #84]
0x1644	0x7001    STRB	R1, [R0, #0]
;__samltouch_driver.c, 568 :: 		c_watchdog_timer = 0;
0x1646	0x2100    MOVS	R1, #0
0x1648	0x4814    LDR	R0, [PC, #80]
0x164A	0x6001    STR	R1, [R0, #0]
;__samltouch_driver.c, 569 :: 		rxBuff.storage[rxBuff.idx] = 0;
0x164C	0x4815    LDR	R0, [PC, #84]
0x164E	0x8801    LDRH	R1, [R0, #0]
0x1650	0x4815    LDR	R0, [PC, #84]
0x1652	0x1841    ADDS	R1, R0, R1
0x1654	0x2000    MOVS	R0, #0
0x1656	0x7008    STRB	R0, [R1, #0]
;__samltouch_driver.c, 570 :: 		f_wdog_timeout = true;
0x1658	0x2101    MOVS	R1, #1
0x165A	0x4814    LDR	R0, [PC, #80]
0x165C	0x7001    STRB	R1, [R0, #0]
;__samltouch_driver.c, 571 :: 		}
L_samltouch_tick49:
;__samltouch_driver.c, 572 :: 		}
L_samltouch_tick48:
;__samltouch_driver.c, 573 :: 		if (f_timer_active)
0x165E	0x4814    LDR	R0, [PC, #80]
0x1660	0x7800    LDRB	R0, [R0, #0]
0x1662	0xB1C0    CBZ	R0, L_samltouch_tick50
;__samltouch_driver.c, 575 :: 		if (c_timer++ > _SAMLTOUCH_TIMER_LIMIT)
0x1664	0x4813    LDR	R0, [PC, #76]
0x1666	0x6802    LDR	R2, [R0, #0]
0x1668	0x4812    LDR	R0, [PC, #72]
0x166A	0x6800    LDR	R0, [R0, #0]
0x166C	0x1C41    ADDS	R1, R0, #1
0x166E	0x4811    LDR	R0, [PC, #68]
0x1670	0x6001    STR	R1, [R0, #0]
0x1672	0x4811    LDR	R0, [PC, #68]
0x1674	0x4282    CMP	R2, R0
0x1676	0xD90E    BLS	L_samltouch_tick51
;__samltouch_driver.c, 577 :: 		f_timer_active = false;
0x1678	0x2100    MOVS	R1, #0
0x167A	0x480D    LDR	R0, [PC, #52]
0x167C	0x7001    STRB	R1, [R0, #0]
;__samltouch_driver.c, 578 :: 		c_timer = 0;
0x167E	0x2100    MOVS	R1, #0
0x1680	0x480C    LDR	R0, [PC, #48]
0x1682	0x6001    STR	R1, [R0, #0]
;__samltouch_driver.c, 579 :: 		rxBuff.storage[rxBuff.idx] = 0;
0x1684	0x4807    LDR	R0, [PC, #28]
0x1686	0x8801    LDRH	R1, [R0, #0]
0x1688	0x4807    LDR	R0, [PC, #28]
0x168A	0x1841    ADDS	R1, R0, R1
0x168C	0x2000    MOVS	R0, #0
0x168E	0x7008    STRB	R0, [R1, #0]
;__samltouch_driver.c, 580 :: 		f_response_ready = true;
0x1690	0x2101    MOVS	R1, #1
0x1692	0x480A    LDR	R0, [PC, #40]
0x1694	0x7001    STRB	R1, [R0, #0]
;__samltouch_driver.c, 581 :: 		}
L_samltouch_tick51:
;__samltouch_driver.c, 582 :: 		}
L_samltouch_tick50:
;__samltouch_driver.c, 583 :: 		}
L_end_samltouch_tick:
0x1696	0x4770    BX	LR
0x1698	0x08B42000  	__samltouch_driver_f_watchdog_active+0
0x169C	0x08B02000  	__samltouch_driver_c_watchdog_timer+0
0x16A0	0x08CC2000  	__samltouch_driver_currentEv+4
0x16A4	0x04C62000  	__samltouch_driver_rxBuff+0
0x16A8	0x04C82000  	__samltouch_driver_rxBuff+2
0x16AC	0x04C52000  	__samltouch_driver_f_wdog_timeout+0
0x16B0	0x08B52000  	__samltouch_driver_f_timer_active+0
0x16B4	0x08B82000  	__samltouch_driver_c_timer+0
0x16B8	0x00050000  	__SAMLTOUCH_TIMER_LIMIT
0x16BC	0x04C42000  	__samltouch_driver_f_response_ready+0
; end of _samltouch_tick
;Click_SAML_Touch_STM.c,0 :: ?ICS?lstr1_Click_SAML_Touch_STM [22]
0x1A30	0x2D2D2D2D ;?ICS?lstr1_Click_SAML_Touch_STM+0
0x1A34	0x73795320 ;?ICS?lstr1_Click_SAML_Touch_STM+4
0x1A38	0x206D6574 ;?ICS?lstr1_Click_SAML_Touch_STM+8
0x1A3C	0x74696E49 ;?ICS?lstr1_Click_SAML_Touch_STM+12
0x1A40	0x2D2D2D20 ;?ICS?lstr1_Click_SAML_Touch_STM+16
0x1A44	0x002D ;?ICS?lstr1_Click_SAML_Touch_STM+20
; end of ?ICS?lstr1_Click_SAML_Touch_STM
;Click_SAML_Touch_STM.c,0 :: ?ICS?lstr2_Click_SAML_Touch_STM [22]
0x1A46	0x2D2D2D2D ;?ICS?lstr2_Click_SAML_Touch_STM+0
0x1A4A	0x2D2D2D2D ;?ICS?lstr2_Click_SAML_Touch_STM+4
0x1A4E	0x2D2D2D2D ;?ICS?lstr2_Click_SAML_Touch_STM+8
0x1A52	0x2D2D2D2D ;?ICS?lstr2_Click_SAML_Touch_STM+12
0x1A56	0x2D2D2D2D ;?ICS?lstr2_Click_SAML_Touch_STM+16
0x1A5A	0x002D ;?ICS?lstr2_Click_SAML_Touch_STM+20
; end of ?ICS?lstr2_Click_SAML_Touch_STM
;Click_SAML_Touch_STM.c,0 :: ?ICS_timerCounter [4]
0x1A5C	0x00000000 ;?ICS_timerCounter+0
; end of ?ICS_timerCounter
;,0 :: _initBlock_3 [42]
; Containing: ?ICS?lstr3_Click_SAML_Touch_STM [21]
;             ?ICS?lstr4_Click_SAML_Touch_STM [21]
0x1A60	0x74747542 ;_initBlock_3+0 : ?ICS?lstr3_Click_SAML_Touch_STM at 0x1A60
0x1A64	0x32206E6F ;_initBlock_3+4
0x1A68	0x20736920 ;_initBlock_3+8
0x1A6C	0x73657270 ;_initBlock_3+12
0x1A70	0x2E646573 ;_initBlock_3+16
0x1A74	0x74754200 ;_initBlock_3+20 : ?ICS?lstr4_Click_SAML_Touch_STM at 0x1A75
0x1A78	0x206E6F74 ;_initBlock_3+24
0x1A7C	0x73692031 ;_initBlock_3+28
0x1A80	0x65727020 ;_initBlock_3+32
0x1A84	0x64657373 ;_initBlock_3+36
0x1A88	0x002E ;_initBlock_3+40
; end of _initBlock_3
;Click_SAML_Touch_STM.c,0 :: ?ICS?lstr5_Click_SAML_Touch_STM [18]
0x1A8A	0x64696C53 ;?ICS?lstr5_Click_SAML_Touch_STM+0
0x1A8E	0x69207265 ;?ICS?lstr5_Click_SAML_Touch_STM+4
0x1A92	0x63612073 ;?ICS?lstr5_Click_SAML_Touch_STM+8
0x1A96	0x65766974 ;?ICS?lstr5_Click_SAML_Touch_STM+12
0x1A9A	0x002E ;?ICS?lstr5_Click_SAML_Touch_STM+16
; end of ?ICS?lstr5_Click_SAML_Touch_STM
;,0 :: _initBlock_5 [542]
; Containing: ?ICS?lstr6_Click_SAML_Touch_STM [21]
;             ?ICS_demoText [500]
;             ?ICS__samltouch_driver_LUT_START_MARK [21]
0x1A9C	0x64696C53 ;_initBlock_5+0 : ?ICS?lstr6_Click_SAML_Touch_STM at 0x1A9C
0x1AA0	0x70207265 ;_initBlock_5+4
0x1AA4	0x7469736F ;_initBlock_5+8
0x1AA8	0x206E6F69 ;_initBlock_5+12
0x1AAC	0x20207369 ;_initBlock_5+16
0x1AB0	0x00000000 ;_initBlock_5+20 : ?ICS_demoText at 0x1AB1
0x1AB4	0x00000000 ;_initBlock_5+24
0x1AB8	0x00000000 ;_initBlock_5+28
0x1ABC	0x00000000 ;_initBlock_5+32
0x1AC0	0x00000000 ;_initBlock_5+36
0x1AC4	0x00000000 ;_initBlock_5+40
0x1AC8	0x00000000 ;_initBlock_5+44
0x1ACC	0x00000000 ;_initBlock_5+48
0x1AD0	0x00000000 ;_initBlock_5+52
0x1AD4	0x00000000 ;_initBlock_5+56
0x1AD8	0x00000000 ;_initBlock_5+60
0x1ADC	0x00000000 ;_initBlock_5+64
0x1AE0	0x00000000 ;_initBlock_5+68
0x1AE4	0x00000000 ;_initBlock_5+72
0x1AE8	0x00000000 ;_initBlock_5+76
0x1AEC	0x00000000 ;_initBlock_5+80
0x1AF0	0x00000000 ;_initBlock_5+84
0x1AF4	0x00000000 ;_initBlock_5+88
0x1AF8	0x00000000 ;_initBlock_5+92
0x1AFC	0x00000000 ;_initBlock_5+96
0x1B00	0x00000000 ;_initBlock_5+100
0x1B04	0x00000000 ;_initBlock_5+104
0x1B08	0x00000000 ;_initBlock_5+108
0x1B0C	0x00000000 ;_initBlock_5+112
0x1B10	0x00000000 ;_initBlock_5+116
0x1B14	0x00000000 ;_initBlock_5+120
0x1B18	0x00000000 ;_initBlock_5+124
0x1B1C	0x00000000 ;_initBlock_5+128
0x1B20	0x00000000 ;_initBlock_5+132
0x1B24	0x00000000 ;_initBlock_5+136
0x1B28	0x00000000 ;_initBlock_5+140
0x1B2C	0x00000000 ;_initBlock_5+144
0x1B30	0x00000000 ;_initBlock_5+148
0x1B34	0x00000000 ;_initBlock_5+152
0x1B38	0x00000000 ;_initBlock_5+156
0x1B3C	0x00000000 ;_initBlock_5+160
0x1B40	0x00000000 ;_initBlock_5+164
0x1B44	0x00000000 ;_initBlock_5+168
0x1B48	0x00000000 ;_initBlock_5+172
0x1B4C	0x00000000 ;_initBlock_5+176
0x1B50	0x00000000 ;_initBlock_5+180
0x1B54	0x00000000 ;_initBlock_5+184
0x1B58	0x00000000 ;_initBlock_5+188
0x1B5C	0x00000000 ;_initBlock_5+192
0x1B60	0x00000000 ;_initBlock_5+196
0x1B64	0x00000000 ;_initBlock_5+200
0x1B68	0x00000000 ;_initBlock_5+204
0x1B6C	0x00000000 ;_initBlock_5+208
0x1B70	0x00000000 ;_initBlock_5+212
0x1B74	0x00000000 ;_initBlock_5+216
0x1B78	0x00000000 ;_initBlock_5+220
0x1B7C	0x00000000 ;_initBlock_5+224
0x1B80	0x00000000 ;_initBlock_5+228
0x1B84	0x00000000 ;_initBlock_5+232
0x1B88	0x00000000 ;_initBlock_5+236
0x1B8C	0x00000000 ;_initBlock_5+240
0x1B90	0x00000000 ;_initBlock_5+244
0x1B94	0x00000000 ;_initBlock_5+248
0x1B98	0x00000000 ;_initBlock_5+252
0x1B9C	0x00000000 ;_initBlock_5+256
0x1BA0	0x00000000 ;_initBlock_5+260
0x1BA4	0x00000000 ;_initBlock_5+264
0x1BA8	0x00000000 ;_initBlock_5+268
0x1BAC	0x00000000 ;_initBlock_5+272
0x1BB0	0x00000000 ;_initBlock_5+276
0x1BB4	0x00000000 ;_initBlock_5+280
0x1BB8	0x00000000 ;_initBlock_5+284
0x1BBC	0x00000000 ;_initBlock_5+288
0x1BC0	0x00000000 ;_initBlock_5+292
0x1BC4	0x00000000 ;_initBlock_5+296
0x1BC8	0x00000000 ;_initBlock_5+300
0x1BCC	0x00000000 ;_initBlock_5+304
0x1BD0	0x00000000 ;_initBlock_5+308
0x1BD4	0x00000000 ;_initBlock_5+312
0x1BD8	0x00000000 ;_initBlock_5+316
0x1BDC	0x00000000 ;_initBlock_5+320
0x1BE0	0x00000000 ;_initBlock_5+324
0x1BE4	0x00000000 ;_initBlock_5+328
0x1BE8	0x00000000 ;_initBlock_5+332
0x1BEC	0x00000000 ;_initBlock_5+336
0x1BF0	0x00000000 ;_initBlock_5+340
0x1BF4	0x00000000 ;_initBlock_5+344
0x1BF8	0x00000000 ;_initBlock_5+348
0x1BFC	0x00000000 ;_initBlock_5+352
0x1C00	0x00000000 ;_initBlock_5+356
0x1C04	0x00000000 ;_initBlock_5+360
0x1C08	0x00000000 ;_initBlock_5+364
0x1C0C	0x00000000 ;_initBlock_5+368
0x1C10	0x00000000 ;_initBlock_5+372
0x1C14	0x00000000 ;_initBlock_5+376
0x1C18	0x00000000 ;_initBlock_5+380
0x1C1C	0x00000000 ;_initBlock_5+384
0x1C20	0x00000000 ;_initBlock_5+388
0x1C24	0x00000000 ;_initBlock_5+392
0x1C28	0x00000000 ;_initBlock_5+396
0x1C2C	0x00000000 ;_initBlock_5+400
0x1C30	0x00000000 ;_initBlock_5+404
0x1C34	0x00000000 ;_initBlock_5+408
0x1C38	0x00000000 ;_initBlock_5+412
0x1C3C	0x00000000 ;_initBlock_5+416
0x1C40	0x00000000 ;_initBlock_5+420
0x1C44	0x00000000 ;_initBlock_5+424
0x1C48	0x00000000 ;_initBlock_5+428
0x1C4C	0x00000000 ;_initBlock_5+432
0x1C50	0x00000000 ;_initBlock_5+436
0x1C54	0x00000000 ;_initBlock_5+440
0x1C58	0x00000000 ;_initBlock_5+444
0x1C5C	0x00000000 ;_initBlock_5+448
0x1C60	0x00000000 ;_initBlock_5+452
0x1C64	0x00000000 ;_initBlock_5+456
0x1C68	0x00000000 ;_initBlock_5+460
0x1C6C	0x00000000 ;_initBlock_5+464
0x1C70	0x00000000 ;_initBlock_5+468
0x1C74	0x00000000 ;_initBlock_5+472
0x1C78	0x00000000 ;_initBlock_5+476
0x1C7C	0x00000000 ;_initBlock_5+480
0x1C80	0x00000000 ;_initBlock_5+484
0x1C84	0x00000000 ;_initBlock_5+488
0x1C88	0x00000000 ;_initBlock_5+492
0x1C8C	0x00000000 ;_initBlock_5+496
0x1C90	0x00000000 ;_initBlock_5+500
0x1C94	0x00000000 ;_initBlock_5+504
0x1C98	0x00000000 ;_initBlock_5+508
0x1C9C	0x00000000 ;_initBlock_5+512
0x1CA0	0x00000000 ;_initBlock_5+516
0x1CA4	0x00000000 ;_initBlock_5+520 : ?ICS__samltouch_driver_LUT_START_MARK at 0x1CA5
0x1CA8	0x2300002B ;_initBlock_5+524
0x1CAC	0x00240000 ;_initBlock_5+528
0x1CB0	0x005C2500 ;_initBlock_5+532
0x1CB4	0x00000026 ;_initBlock_5+536
0x1CB8	0x0000 ;_initBlock_5+540
; end of _initBlock_5
;__samltouch_driver.c,0 :: ?ICS__samltouch_driver_LUT_END_MARK [18]
0x1CBA	0x3D000000 ;?ICS__samltouch_driver_LUT_END_MARK+0
0x1CBE	0x003F003F ;?ICS__samltouch_driver_LUT_END_MARK+4
0x1CC2	0x00003D00 ;?ICS__samltouch_driver_LUT_END_MARK+8
0x1CC6	0x0D00003A ;?ICS__samltouch_driver_LUT_END_MARK+12
0x1CCA	0x0000 ;?ICS__samltouch_driver_LUT_END_MARK+16
; end of ?ICS__samltouch_driver_LUT_END_MARK
;,0 :: _initBlock_7 [2]
; Containing: ?ICS?lstr1___samltouch_driver [1]
;             ?ICS__samltouch_driver_start_frame [1]
0x1CCC	0x5500 ;_initBlock_7+0 : ?ICS?lstr1___samltouch_driver at 0x1CCC : ?ICS__samltouch_driver_start_frame at 0x1CCD
; end of _initBlock_7
;__samltouch_driver.c,0 :: ?ICS__samltouch_driver_slider_pos [2]
0x1CCE	0x0000 ;?ICS__samltouch_driver_slider_pos+0
; end of ?ICS__samltouch_driver_slider_pos
;__Lib_GPIO_32F10x_Defs.c,732 :: __GPIO_MODULE_USART2_PD56 [108]
0x1CD0	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x1CD4	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x1CD8	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x1CDC	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x1CE0	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x1CE4	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x1CE8	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x1CEC	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x1CF0	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x1CF4	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x1CF8	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x1CFC	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x1D00	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x1D04	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x1D08	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x1D0C	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x1D10	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x1D14	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x1D18	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x1D1C	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x1D20	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x1D24	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x1D28	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x1D2C	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x1D30	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x1D34	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x1D38	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;__Lib_GPIO_32F10x_Defs.c,712 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1D3C	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x1D40	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x1D44	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1D48	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1D4C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1D50	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1D54	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1D58	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1D5C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1D60	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1D64	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1D68	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1D6C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1D70	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x1D74	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1D78	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1D7C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1D80	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1D84	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1D88	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1D8C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1D90	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1D94	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1D98	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1D9C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1DA0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1DA4	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,747 :: __GPIO_MODULE_USART3_PD89 [108]
0x1DA8	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x1DAC	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x1DB0	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x1DB4	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x1DB8	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x1DBC	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x1DC0	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x1DC4	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x1DC8	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x1DCC	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x1DD0	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x1DD4	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x1DD8	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x1DDC	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x1DE0	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x1DE4	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x1DE8	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x1DEC	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x1DF0	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x1DF4	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x1DF8	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x1DFC	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x1E00	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x1E04	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x1E08	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x1E0C	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x1E10	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x1E14	0xFFFFFFFF ;__MIKROBUS1_GPIO+0
0x1E18	0xFFFFFFFF ;__MIKROBUS1_GPIO+4
0x1E1C	0xFFFFFFFF ;__MIKROBUS1_GPIO+8
0x1E20	0xFFFFFFFF ;__MIKROBUS1_GPIO+12
0x1E24	0xFFFFFFFF ;__MIKROBUS1_GPIO+16
0x1E28	0xFFFFFFFF ;__MIKROBUS1_GPIO+20
0x1E2C	0xFFFFFFFF ;__MIKROBUS1_GPIO+24
0x1E30	0xFFFFFFFF ;__MIKROBUS1_GPIO+28
0x1E34	0xFFFFFFFF ;__MIKROBUS1_GPIO+32
0x1E38	0xFFFFFFFF ;__MIKROBUS1_GPIO+36
0x1E3C	0xFFFFFFFF ;__MIKROBUS1_GPIO+40
0x1E40	0xFFFFFFFF ;__MIKROBUS1_GPIO+44
0x1E44	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x1E48	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x1E4C	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x1E50	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x1E54	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x1E58	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x1E5C	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x1E60	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x1E64	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x1E68	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x1E6C	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x1E70	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;__samltouch_driver.c,0 :: ?ICS__samltouch_driver_createEvent_tmp_L0 [17]
0x1E74	0x00000000 ;?ICS__samltouch_driver_createEvent_tmp_L0+0
0x1E78	0x00000000 ;?ICS__samltouch_driver_createEvent_tmp_L0+4
0x1E7C	0x00000000 ;?ICS__samltouch_driver_createEvent_tmp_L0+8
0x1E80	0x00000000 ;?ICS__samltouch_driver_createEvent_tmp_L0+12
0x1E84	0x00 ;?ICS__samltouch_driver_createEvent_tmp_L0+16
; end of ?ICS__samltouch_driver_createEvent_tmp_L0
;Click_SAML_Touch_STM.c,8 :: __SAMLTOUCH_UART_CFG [16]
0x1E88	0x0001C200 ;__SAMLTOUCH_UART_CFG+0
0x1E8C	0x00000000 ;__SAMLTOUCH_UART_CFG+4
0x1E90	0x00000000 ;__SAMLTOUCH_UART_CFG+8
0x1E94	0x00000000 ;__SAMLTOUCH_UART_CFG+12
; end of __SAMLTOUCH_UART_CFG
;__Lib_System_105_107.c,451 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x1E98	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x1E9C	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x1EA0	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x1EA4	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
;easymx_v7_STM32F107VC.c,15 :: __MIKROBUS1_UART [12]
0x1EA8	0x00000BDD ;__MIKROBUS1_UART+0
0x1EAC	0x00000B05 ;__MIKROBUS1_UART+4
0x1EB0	0x00000ABD ;__MIKROBUS1_UART+8
; end of __MIKROBUS1_UART
;__Lib_System_105_107.c,452 :: __Lib_System_105_107_ADCPrescTable [4]
0x1EB4	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150     [140]    _GPIO_Clk_Enable
